id,addicted_label
258073,0
258074,1
258075,1
258076,1
258077,1
258078,0
258079,0
258080,0
258081,1
258082,1
258083,1
258084,1
258085,1
258086,1
258087,0
258088,1
258089,1
258090,1
258091,0
258092,0
258093,0
258094,0
258095,1
258096,1
258097,1
258098,0
258099,1
258100,0
258101,1
258102,1
258103,0
258104,1
258105,1
258106,1
258107,1
258108,0
258109,1
258110,0
258111,1
258112,0
258113,0
258114,1
258115,1
258116,1
258117,1
258118,1
258119,1
258120,1
258121,1
258122,1
258123,1
258124,0
258125,1
258126,1
258127,0
258128,1
258129,1
258130,1
258131,1
258132,1
258133,1
258134,1
258135,1
258136,1
258137,0
258138,1
258139,0
258140,1
258141,0
258142,1
258143,0
258144,1
258145,1
258146,1
258147,0
258148,0
258149,0
258150,1
258151,1
258152,0
258153,1
258154,1
258155,1
258156,0
258157,0
258158,1
258159,1
258160,0
258161,0
258162,0
258163,1
258164,0
258165,0
258166,1
258167,1
258168,1
258169,1
258170,1
258171,1
258172,1
258173,0
258174,1
258175,1
258176,1
258177,1
258178,1
258179,1
258180,1
258181,1
258182,1
258183,0
258184,0
258185,1
258186,1
258187,1
258188,1
258189,1
258190,1
258191,0
258192,1
258193,1
258194,0
258195,1
258196,0
258197,0
258198,1
258199,1
258200,1
258201,1
258202,1
258203,1
258204,1
258205,1
258206,0
258207,1
258208,0
258209,0
258210,0
258211,1
258212,0
258213,0
258214,1
258215,0
258216,1
258217,1
258218,1
258219,0
258220,0
258221,0
258222,0
258223,1
258224,1
258225,1
258226,0
258227,1
258228,1
258229,0
258230,1
258231,0
258232,0
258233,1
258234,1
258235,1
258236,1
258237,1
258238,1
258239,1
258240,0
258241,1
258242,1
258243,0
258244,1
258245,1
258246,0
258247,1
258248,1
258249,1
258250,0
258251,1
258252,1
258253,1
258254,0
258255,0
258256,1
258257,1
258258,0
258259,1
258260,0
258261,1
258262,0
258263,0
258264,1
258265,1
258266,1
258267,1
258268,0
258269,0
258270,1
258271,1
258272,1
258273,0
258274,1
258275,1
258276,1
258277,0
258278,1
258279,1
258280,1
258281,1
258282,1
258283,0
258284,1
258285,0
258286,0
258287,1
258288,0
258289,1
258290,1
258291,0
258292,1
258293,1
258294,1
258295,1
258296,0
258297,0
258298,0
258299,0
258300,1
258301,1
258302,0
258303,1
258304,1
258305,1
258306,0
258307,0
258308,0
258309,0
258310,1
258311,1
258312,1
258313,1
258314,0
258315,0
258316,1
258317,0
258318,1
258319,1
258320,1
258321,0
258322,1
258323,1
258324,1
258325,0
258326,0
258327,1
258328,1
258329,0
258330,1
258331,1
258332,1
258333,1
258334,1
258335,1
258336,0
258337,1
258338,1
258339,1
258340,1
258341,1
258342,0
258343,1
258344,1
258345,1
258346,1
258347,1
258348,0
258349,1
258350,1
258351,1
258352,1
258353,1
258354,1
258355,1
258356,0
258357,1
258358,0
258359,1
258360,1
258361,1
258362,1
258363,1
258364,0
258365,1
258366,1
258367,1
258368,1
258369,1
258370,1
258371,0
258372,0
258373,0
258374,1
258375,1
258376,1
258377,1
258378,1
258379,1
258380,0
258381,1
258382,0
258383,1
258384,1
258385,1
258386,1
258387,1
258388,1
258389,1
258390,1
258391,0
258392,1
258393,1
258394,0
258395,0
258396,0
258397,0
258398,0
258399,1
258400,1
258401,1
258402,1
258403,1
258404,1
258405,1
258406,1
258407,0
258408,1
258409,1
258410,1
258411,1
258412,1
258413,1
258414,1
258415,0
258416,1
258417,1
258418,1
258419,0
258420,0
258421,1
258422,1
258423,0
258424,0
258425,1
258426,1
258427,0
258428,0
258429,1
258430,1
258431,1
258432,1
258433,1
258434,1
258435,1
258436,1
258437,0
258438,1
258439,1
258440,1
258441,0
258442,0
258443,1
258444,0
258445,1
258446,0
258447,1
258448,0
258449,1
258450,1
258451,1
258452,1
258453,1
258454,1
258455,1
258456,1
258457,1
258458,1
258459,1
258460,0
258461,1
258462,0
258463,1
258464,1
258465,1
258466,0
258467,0
258468,1
258469,1
258470,1
258471,0
258472,0
258473,1
258474,1
258475,1
258476,1
258477,1
258478,1
258479,1
258480,1
258481,0
258482,1
258483,0
258484,1
258485,1
258486,1
258487,0
258488,0
258489,1
258490,1
258491,1
258492,1
258493,1
258494,1
258495,0
258496,0
258497,1
258498,0
258499,1
258500,0
258501,1
258502,0
258503,1
258504,1
258505,1
258506,1
258507,1
258508,0
258509,1
258510,1
258511,0
258512,0
258513,1
258514,1
258515,0
258516,1
258517,1
258518,1
258519,1
258520,0
258521,1
258522,1
258523,0
258524,1
258525,1
258526,1
258527,1
258528,1
258529,1
258530,0
258531,1
258532,0
258533,1
258534,1
258535,0
258536,1
258537,1
258538,1
258539,0
258540,1
258541,1
258542,1
258543,1
258544,1
258545,1
258546,1
258547,1
258548,1
258549,1
258550,1
258551,1
258552,0
258553,1
258554,1
258555,1
258556,1
258557,1
258558,0
258559,1
258560,1
258561,1
258562,1
258563,1
258564,1
258565,1
258566,1
258567,1
258568,1
258569,1
258570,1
258571,1
258572,1
258573,1
258574,0
258575,1
258576,1
258577,0
258578,1
258579,0
258580,1
258581,1
258582,1
258583,0
258584,1
258585,1
258586,0
258587,0
258588,1
258589,0
258590,0
258591,0
258592,1
258593,0
258594,1
258595,0
258596,1
258597,1
258598,1
258599,1
258600,1
258601,1
258602,1
258603,0
258604,0
258605,1
258606,1
258607,1
258608,1
258609,1
258610,1
258611,1
258612,0
258613,0
258614,1
258615,1
258616,0
258617,1
258618,1
258619,1
258620,1
258621,0
258622,1
258623,0
258624,1
258625,1
258626,0
258627,1
258628,1
258629,1
258630,1
258631,0
258632,1
258633,1
258634,0
258635,1
258636,1
258637,0
258638,1
258639,1
258640,1
258641,1
258642,1
258643,0
258644,1
258645,0
258646,1
258647,0
258648,0
258649,1
258650,1
258651,0
258652,1
258653,1
258654,1
258655,1
258656,1
258657,1
258658,1
258659,1
258660,0
258661,1
258662,1
258663,1
258664,0
258665,0
258666,1
258667,1
258668,1
258669,1
258670,1
258671,1
258672,0
258673,0
258674,1
258675,1
258676,1
258677,0
258678,1
258679,0
258680,1
258681,1
258682,0
258683,1
258684,1
258685,0
258686,1
258687,1
258688,1
258689,1
258690,1
258691,1
258692,0
258693,1
258694,0
258695,1
258696,1
258697,0
258698,1
258699,1
258700,1
258701,1
258702,0
258703,0
258704,1
258705,1
258706,1
258707,1
258708,0
258709,1
258710,1
258711,0
258712,0
258713,1
258714,1
258715,1
258716,1
258717,1
258718,1
258719,1
258720,1
258721,1
258722,1
258723,1
258724,0
258725,1
258726,1
258727,0
258728,1
258729,1
258730,1
258731,1
258732,1
258733,1
258734,0
258735,1
258736,1
258737,0
258738,0
258739,1
258740,1
258741,0
258742,1
258743,1
258744,1
258745,1
258746,1
258747,1
258748,1
258749,1
258750,1
258751,0
258752,1
258753,1
258754,1
258755,1
258756,1
258757,1
258758,1
258759,1
258760,1
258761,1
258762,1
258763,1
258764,1
258765,1
258766,1
258767,1
258768,1
258769,1
258770,1
258771,1
258772,1
258773,1
258774,1
258775,1
258776,1
258777,1
258778,0
258779,1
258780,0
258781,1
258782,1
258783,1
258784,1
258785,1
258786,0
258787,1
258788,1
258789,1
258790,1
258791,1
258792,1
258793,1
258794,1
258795,1
258796,0
258797,0
258798,1
258799,1
258800,1
258801,1
258802,1
258803,0
258804,1
258805,1
258806,1
258807,1
258808,1
258809,1
258810,1
258811,1
258812,1
258813,0
258814,1
258815,0
258816,1
258817,1
258818,0
258819,0
258820,1
258821,1
258822,1
258823,1
258824,1
258825,1
258826,1
258827,1
258828,1
258829,1
258830,1
258831,1
258832,1
258833,1
258834,0
258835,1
258836,0
258837,1
258838,1
258839,0
258840,1
258841,0
258842,0
258843,1
258844,0
258845,1
258846,1
258847,1
258848,1
258849,0
258850,0
258851,1
258852,1
258853,1
258854,0
258855,0
258856,1
258857,1
258858,1
258859,1
258860,1
258861,1
258862,1
258863,0
258864,1
258865,1
258866,1
258867,1
258868,1
258869,0
258870,1
258871,0
258872,1
258873,0
258874,1
258875,1
258876,1
258877,1
258878,1
258879,1
258880,0
258881,1
258882,1
258883,0
258884,1
258885,1
258886,1
258887,1
258888,1
258889,0
258890,0
258891,0
258892,1
258893,0
258894,0
258895,0
258896,1
258897,1
258898,1
258899,1
258900,1
258901,1
258902,1
258903,0
258904,1
258905,1
258906,1
258907,1
258908,1
258909,1
258910,1
258911,1
258912,1
258913,1
258914,1
258915,1
258916,1
258917,0
258918,1
258919,1
258920,1
258921,1
258922,1
258923,0
258924,0
258925,1
258926,1
258927,1
258928,1
258929,0
258930,1
258931,1
258932,1
258933,1
258934,0
258935,1
258936,0
258937,1
258938,0
258939,1
258940,1
258941,0
258942,1
258943,0
258944,0
258945,1
258946,1
258947,0
258948,1
258949,0
258950,1
258951,0
258952,0
258953,0
258954,1
258955,1
258956,0
258957,1
258958,1
258959,1
258960,0
258961,1
258962,1
258963,0
258964,1
258965,1
258966,0
258967,1
258968,0
258969,0
258970,1
258971,0
258972,1
258973,1
258974,1
258975,0
258976,1
258977,0
258978,0
258979,1
258980,1
258981,1
258982,1
258983,0
258984,1
258985,1
258986,0
258987,1
258988,1
258989,0
258990,1
258991,0
258992,0
258993,1
258994,1
258995,0
258996,0
258997,1
258998,1
258999,0
259000,1
259001,1
259002,1
259003,1
259004,0
259005,1
259006,1
259007,1
259008,0
259009,1
259010,1
259011,1
259012,0
259013,1
259014,1
259015,0
259016,1
259017,1
259018,1
259019,1
259020,1
259021,1
259022,0
259023,1
259024,0
259025,1
259026,1
259027,1
259028,1
259029,1
259030,1
259031,1
259032,0
259033,1
259034,1
259035,1
259036,0
259037,1
259038,1
259039,0
259040,1
259041,0
259042,1
259043,1
259044,1
259045,1
259046,1
259047,1
259048,1
259049,1
259050,1
259051,1
259052,1
259053,1
259054,0
259055,0
259056,0
259057,1
259058,1
259059,1
259060,1
259061,0
259062,1
259063,0
259064,1
259065,1
259066,1
259067,0
259068,1
259069,0
259070,0
259071,1
259072,1
259073,0
259074,1
259075,1
259076,1
259077,1
259078,0
259079,1
259080,0
259081,1
259082,0
259083,1
259084,1
259085,1
259086,0
259087,1
259088,1
259089,1
259090,1
259091,0
259092,0
259093,1
259094,1
259095,1
259096,1
259097,1
259098,1
259099,0
259100,1
259101,1
259102,1
259103,1
259104,0
259105,1
259106,1
259107,1
259108,1
259109,1
259110,1
259111,1
259112,1
259113,1
259114,0
259115,1
259116,1
259117,0
259118,1
259119,1
259120,1
259121,0
259122,1
259123,1
259124,0
259125,1
259126,1
259127,1
259128,1
259129,1
259130,1
259131,1
259132,1
259133,1
259134,0
259135,1
259136,1
259137,1
259138,1
259139,0
259140,0
259141,1
259142,0
259143,1
259144,1
259145,1
259146,0
259147,1
259148,1
259149,0
259150,0
259151,1
259152,1
259153,0
259154,1
259155,1
259156,1
259157,1
259158,1
259159,1
259160,1
259161,1
259162,1
259163,0
259164,1
259165,1
259166,0
259167,1
259168,1
259169,1
259170,0
259171,1
259172,0
259173,1
259174,1
259175,1
259176,1
259177,1
259178,1
259179,1
259180,1
259181,0
259182,1
259183,1
259184,0
259185,1
259186,0
259187,1
259188,1
259189,1
259190,1
259191,1
259192,1
259193,1
259194,1
259195,1
259196,1
259197,1
259198,1
259199,1
259200,1
259201,1
259202,1
259203,1
259204,1
259205,1
259206,1
259207,0
259208,0
259209,0
259210,0
259211,1
259212,1
259213,0
259214,1
259215,1
259216,1
259217,1
259218,1
259219,1
259220,0
259221,0
259222,0
259223,1
259224,1
259225,1
259226,1
259227,1
259228,0
259229,1
259230,1
259231,1
259232,0
259233,1
259234,1
259235,0
259236,0
259237,1
259238,0
259239,1
259240,0
259241,1
259242,1
259243,1
259244,0
259245,1
259246,1
259247,1
259248,0
259249,1
259250,0
259251,0
259252,0
259253,0
259254,0
259255,1
259256,1
259257,0
259258,0
259259,0
259260,0
259261,1
259262,1
259263,1
259264,0
259265,1
259266,0
259267,0
259268,1
259269,1
259270,1
259271,1
259272,1
259273,1
259274,1
259275,1
259276,1
259277,1
259278,1
259279,0
259280,1
259281,1
259282,0
259283,0
259284,1
259285,0
259286,1
259287,1
259288,0
259289,1
259290,1
259291,0
259292,1
259293,1
259294,1
259295,0
259296,0
259297,1
259298,1
259299,1
259300,1
259301,1
259302,1
259303,1
259304,1
259305,1
259306,1
259307,0
259308,1
259309,0
259310,1
259311,1
259312,0
259313,1
259314,1
259315,1
259316,0
259317,1
259318,1
259319,1
259320,1
259321,1
259322,0
259323,1
259324,1
259325,1
259326,0
259327,1
259328,1
259329,1
259330,0
259331,1
259332,1
259333,0
259334,1
259335,1
259336,0
259337,0
259338,1
259339,1
259340,1
259341,1
259342,1
259343,1
259344,1
259345,1
259346,0
259347,1
259348,1
259349,0
259350,0
259351,1
259352,0
259353,1
259354,1
259355,0
259356,0
259357,0
259358,1
259359,1
259360,0
259361,1
259362,1
259363,1
259364,1
259365,0
259366,0
259367,0
259368,1
259369,1
259370,0
259371,1
259372,1
259373,1
259374,0
259375,0
259376,0
259377,1
259378,1
259379,1
259380,0
259381,1
259382,0
259383,1
259384,1
259385,0
259386,1
259387,0
259388,0
259389,1
259390,1
259391,0
259392,0
259393,1
259394,1
259395,0
259396,1
259397,1
259398,1
259399,1
259400,1
259401,1
259402,0
259403,1
259404,1
259405,0
259406,1
259407,1
259408,1
259409,0
259410,1
259411,1
259412,1
259413,1
259414,1
259415,1
259416,1
259417,0
259418,0
259419,0
259420,1
259421,1
259422,1
259423,0
259424,1
259425,1
259426,1
259427,0
259428,1
259429,1
259430,1
259431,0
259432,1
259433,1
259434,1
259435,1
259436,1
259437,1
259438,1
259439,1
259440,1
259441,1
259442,0
259443,1
259444,1
259445,0
259446,1
259447,1
259448,1
259449,0
259450,1
259451,0
259452,0
259453,0
259454,0
259455,1
259456,0
259457,1
259458,1
259459,1
259460,0
259461,0
259462,1
259463,1
259464,1
259465,0
259466,1
259467,0
259468,1
259469,1
259470,1
259471,1
259472,1
259473,0
259474,1
259475,0
259476,1
259477,1
259478,1
259479,0
259480,1
259481,0
259482,1
259483,0
259484,0
259485,1
259486,1
259487,1
259488,1
259489,1
259490,1
259491,1
259492,0
259493,1
259494,1
259495,1
259496,0
259497,1
259498,1
259499,0
259500,1
259501,1
259502,1
259503,1
259504,1
259505,0
259506,0
259507,1
259508,1
259509,0
259510,1
259511,1
259512,1
259513,1
259514,1
259515,1
259516,1
259517,0
259518,0
259519,0
259520,0
259521,1
259522,1
259523,1
259524,0
259525,1
259526,1
259527,0
259528,1
259529,1
259530,0
259531,1
259532,1
259533,1
259534,1
259535,1
259536,1
259537,0
259538,1
259539,0
259540,1
259541,1
259542,1
259543,1
259544,0
259545,0
259546,0
259547,1
259548,1
259549,1
259550,1
259551,1
259552,1
259553,1
259554,1
259555,0
259556,1
259557,1
259558,1
259559,1
259560,1
259561,1
259562,1
259563,1
259564,1
259565,1
259566,1
259567,1
259568,1
259569,1
259570,1
259571,1
259572,1
259573,1
259574,1
259575,1
259576,0
259577,1
259578,1
259579,1
259580,1
259581,0
259582,0
259583,1
259584,1
259585,0
259586,1
259587,1
259588,1
259589,1
259590,0
259591,1
259592,1
259593,1
259594,1
259595,0
259596,0
259597,0
259598,1
259599,0
259600,0
259601,1
259602,1
259603,1
259604,1
259605,1
259606,1
259607,1
259608,1
259609,1
259610,1
259611,1
259612,1
259613,1
259614,0
259615,1
259616,1
259617,0
259618,1
259619,1
259620,1
259621,0
259622,1
259623,1
259624,1
259625,1
259626,1
259627,1
259628,1
259629,1
259630,0
259631,1
259632,0
259633,0
259634,1
259635,0
259636,0
259637,0
259638,1
259639,1
259640,0
259641,1
259642,1
259643,1
259644,0
259645,0
259646,1
259647,1
259648,1
259649,1
259650,0
259651,1
259652,0
259653,1
259654,1
259655,1
259656,1
259657,0
259658,1
259659,1
259660,1
259661,1
259662,1
259663,0
259664,0
259665,1
259666,1
259667,1
259668,1
259669,1
259670,0
259671,1
259672,1
259673,1
259674,1
259675,1
259676,1
259677,1
259678,0
259679,1
259680,1
259681,1
259682,1
259683,1
259684,1
259685,1
259686,1
259687,1
259688,1
259689,1
259690,1
259691,1
259692,1
259693,1
259694,1
259695,0
259696,1
259697,1
259698,1
259699,1
259700,1
259701,1
259702,1
259703,1
259704,0
259705,0
259706,1
259707,0
259708,1
259709,1
259710,0
259711,1
259712,0
259713,1
259714,1
259715,1
259716,1
259717,0
259718,1
259719,1
259720,1
259721,1
259722,0
259723,1
259724,1
259725,1
259726,1
259727,1
259728,1
259729,0
259730,1
259731,1
259732,1
259733,0
259734,0
259735,0
259736,1
259737,1
259738,0
259739,0
259740,1
259741,0
259742,0
259743,1
259744,1
259745,0
259746,1
259747,1
259748,1
259749,1
259750,1
259751,1
259752,0
259753,1
259754,1
259755,1
259756,1
259757,1
259758,0
259759,1
259760,1
259761,1
259762,1
259763,1
259764,0
259765,1
259766,0
259767,1
259768,0
259769,1
259770,0
259771,0
259772,1
259773,0
259774,1
259775,1
259776,1
259777,1
259778,1
259779,1
259780,1
259781,1
259782,1
259783,1
259784,1
259785,1
259786,1
259787,1
259788,1
259789,0
259790,1
259791,1
259792,1
259793,1
259794,1
259795,1
259796,0
259797,1
259798,1
259799,0
259800,1
259801,1
259802,0
259803,1
259804,1
259805,0
259806,1
259807,1
259808,0
259809,1
259810,1
259811,0
259812,1
259813,1
259814,0
259815,0
259816,1
259817,1
259818,1
259819,0
259820,1
259821,1
259822,1
259823,1
259824,1
259825,1
259826,1
259827,1
259828,1
259829,1
259830,1
259831,0
259832,1
259833,1
259834,1
259835,1
259836,1
259837,0
259838,1
259839,1
259840,1
259841,1
259842,1
259843,1
259844,0
259845,1
259846,1
259847,0
259848,0
259849,1
259850,0
259851,1
259852,1
259853,0
259854,1
259855,1
259856,0
259857,1
259858,0
259859,1
259860,0
259861,1
259862,0
259863,1
259864,0
259865,1
259866,0
259867,0
259868,0
259869,0
259870,1
259871,1
259872,0
259873,1
259874,1
259875,0
259876,0
259877,1
259878,1
259879,1
259880,1
259881,1
259882,1
259883,1
259884,1
259885,1
259886,1
259887,1
259888,1
259889,0
259890,1
259891,0
259892,1
259893,1
259894,1
259895,1
259896,1
259897,1
259898,1
259899,1
259900,1
259901,1
259902,1
259903,1
259904,1
259905,1
259906,1
259907,1
259908,1
259909,0
259910,1
259911,1
259912,1
259913,0
259914,0
259915,1
259916,0
259917,1
259918,1
259919,1
259920,1
259921,1
259922,1
259923,1
259924,1
259925,1
259926,1
259927,1
259928,1
259929,1
259930,1
259931,1
259932,1
259933,1
259934,0
259935,1
259936,1
259937,0
259938,1
259939,1
259940,1
259941,0
259942,1
259943,1
259944,1
259945,1
259946,1
259947,1
259948,1
259949,1
259950,1
259951,0
259952,1
259953,0
259954,0
259955,1
259956,1
259957,1
259958,1
259959,1
259960,1
259961,1
259962,1
259963,1
259964,1
259965,1
259966,0
259967,1
259968,1
259969,1
259970,1
259971,1
259972,1
259973,1
259974,1
259975,0
259976,1
259977,1
259978,1
259979,0
259980,0
259981,0
259982,1
259983,1
259984,0
259985,1
259986,0
259987,1
259988,0
259989,1
259990,1
259991,0
259992,1
259993,1
259994,1
259995,1
259996,1
259997,1
259998,1
259999,0
260000,1
260001,0
260002,1
260003,1
260004,1
260005,1
260006,0
260007,1
260008,1
260009,1
260010,1
260011,1
260012,1
260013,0
260014,1
260015,0
260016,1
260017,1
260018,1
260019,1
260020,1
260021,1
260022,0
260023,0
260024,0
260025,1
260026,1
260027,1
260028,1
260029,1
260030,1
260031,0
260032,1
260033,0
260034,1
260035,1
260036,1
260037,0
260038,1
260039,0
260040,1
260041,1
260042,1
260043,0
260044,1
260045,1
260046,1
260047,1
260048,0
260049,1
260050,1
260051,0
260052,1
260053,1
260054,1
260055,1
260056,0
260057,1
260058,1
260059,0
260060,1
260061,1
260062,1
260063,1
260064,1
260065,1
260066,1
260067,0
260068,1
260069,1
260070,1
260071,1
260072,1
260073,0
260074,1
260075,1
260076,1
260077,0
260078,0
260079,1
260080,1
260081,1
260082,1
260083,0
260084,1
260085,0
260086,1
260087,0
260088,0
260089,0
260090,1
260091,1
260092,0
260093,0
260094,1
260095,1
260096,1
260097,0
260098,0
260099,1
260100,0
260101,0
260102,1
260103,1
260104,1
260105,1
260106,1
260107,0
260108,0
260109,1
260110,1
260111,0
260112,1
260113,1
260114,1
260115,0
260116,1
260117,1
260118,1
260119,1
260120,0
260121,1
260122,0
260123,0
260124,1
260125,1
260126,1
260127,1
260128,1
260129,0
260130,1
260131,1
260132,1
260133,1
260134,1
260135,1
260136,1
260137,0
260138,0
260139,1
260140,1
260141,0
260142,1
260143,0
260144,1
260145,1
260146,1
260147,1
260148,0
260149,1
260150,1
260151,1
260152,0
260153,1
260154,1
260155,1
260156,0
260157,1
260158,1
260159,1
260160,1
260161,1
260162,1
260163,0
260164,1
260165,1
260166,1
260167,1
260168,1
260169,0
260170,1
260171,1
260172,1
260173,1
260174,1
260175,1
260176,0
260177,0
260178,1
260179,1
260180,0
260181,1
260182,0
260183,1
260184,1
260185,0
260186,0
260187,0
260188,1
260189,1
260190,0
260191,0
260192,1
260193,1
260194,0
260195,0
260196,1
260197,1
260198,1
260199,1
260200,0
260201,0
260202,0
260203,1
260204,1
260205,1
260206,1
260207,1
260208,0
260209,1
260210,1
260211,1
260212,0
260213,1
260214,1
260215,1
260216,0
260217,0
260218,1
260219,1
260220,1
260221,0
260222,1
260223,1
260224,1
260225,1
260226,1
260227,1
260228,1
260229,1
260230,1
260231,0
260232,1
260233,0
260234,1
260235,1
260236,1
260237,1
260238,1
260239,1
260240,0
260241,0
260242,1
260243,1
260244,1
260245,0
260246,1
260247,1
260248,1
260249,1
260250,0
260251,1
260252,1
260253,1
260254,0
260255,1
260256,1
260257,1
260258,1
260259,0
260260,1
260261,1
260262,1
260263,1
260264,1
260265,1
260266,0
260267,0
260268,1
260269,1
260270,1
260271,1
260272,0
260273,1
260274,1
260275,1
260276,0
260277,1
260278,1
260279,0
260280,0
260281,1
260282,0
260283,1
260284,0
260285,1
260286,1
260287,1
260288,1
260289,1
260290,1
260291,1
260292,1
260293,1
260294,1
260295,1
260296,1
260297,1
260298,0
260299,1
260300,1
260301,1
260302,1
260303,1
260304,1
260305,0
260306,1
260307,1
260308,1
260309,1
260310,1
260311,0
260312,0
260313,1
260314,1
260315,0
260316,1
260317,0
260318,1
260319,1
260320,1
260321,0
260322,0
260323,1
260324,0
260325,1
260326,0
260327,1
260328,1
260329,0
260330,1
260331,0
260332,1
260333,1
260334,0
260335,0
260336,1
260337,0
260338,0
260339,1
260340,1
260341,0
260342,1
260343,1
260344,1
260345,1
260346,1
260347,1
260348,1
260349,1
260350,0
260351,0
260352,0
260353,1
260354,1
260355,1
260356,1
260357,1
260358,1
260359,1
260360,0
260361,1
260362,1
260363,0
260364,1
260365,1
260366,1
260367,0
260368,0
260369,0
260370,1
260371,0
260372,0
260373,1
260374,1
260375,1
260376,1
260377,0
260378,1
260379,1
260380,1
260381,0
260382,1
260383,1
260384,1
260385,1
260386,1
260387,1
260388,1
260389,0
260390,0
260391,0
260392,1
260393,1
260394,1
260395,1
260396,1
260397,0
260398,1
260399,1
260400,1
260401,0
260402,1
260403,1
260404,1
260405,1
260406,0
260407,1
260408,1
260409,1
260410,1
260411,1
260412,1
260413,1
260414,1
260415,1
260416,0
260417,0
260418,0
260419,0
260420,0
260421,1
260422,1
260423,0
260424,1
260425,0
260426,0
260427,1
260428,1
260429,1
260430,1
260431,0
260432,0
260433,1
260434,1
260435,1
260436,1
260437,0
260438,1
260439,1
260440,1
260441,1
260442,1
260443,0
260444,1
260445,1
260446,1
260447,0
260448,1
260449,1
260450,1
260451,1
260452,1
260453,1
260454,0
260455,1
260456,1
260457,0
260458,1
260459,1
260460,1
260461,1
260462,0
260463,1
260464,0
260465,1
260466,1
260467,0
260468,1
260469,0
260470,1
260471,1
260472,1
260473,0
260474,1
260475,1
260476,1
260477,0
260478,1
260479,1
260480,0
260481,1
260482,1
260483,1
260484,0
260485,0
260486,0
260487,1
260488,1
260489,1
260490,1
260491,1
260492,1
260493,1
260494,0
260495,1
260496,1
260497,0
260498,0
260499,0
260500,1
260501,1
260502,1
260503,1
260504,1
260505,1
260506,0
260507,1
260508,1
260509,1
260510,0
260511,1
260512,1
260513,1
260514,1
260515,0
260516,1
260517,0
260518,1
260519,1
260520,1
260521,1
260522,1
260523,0
260524,0
260525,1
260526,0
260527,1
260528,0
260529,1
260530,1
260531,0
260532,1
260533,1
260534,0
260535,0
260536,1
260537,1
260538,1
260539,1
260540,0
260541,0
260542,1
260543,1
260544,1
260545,1
260546,1
260547,0
260548,1
260549,1
260550,1
260551,1
260552,1
260553,0
260554,1
260555,1
260556,0
260557,0
260558,1
260559,1
260560,1
260561,1
260562,1
260563,1
260564,0
260565,1
260566,1
260567,0
260568,1
260569,0
260570,1
260571,1
260572,1
260573,1
260574,1
260575,0
260576,1
260577,1
260578,1
260579,1
260580,0
260581,1
260582,0
260583,1
260584,1
260585,0
260586,0
260587,0
260588,1
260589,1
260590,0
260591,1
260592,0
260593,1
260594,1
260595,0
260596,1
260597,0
260598,1
260599,0
260600,1
260601,1
260602,1
260603,1
260604,0
260605,1
260606,1
260607,1
260608,1
260609,0
260610,1
260611,1
260612,1
260613,1
260614,1
260615,1
260616,0
260617,1
260618,1
260619,1
260620,1
260621,1
260622,1
260623,1
260624,1
260625,1
260626,1
260627,1
260628,1
260629,0
260630,0
260631,0
260632,1
260633,1
260634,1
260635,1
260636,1
260637,0
260638,1
260639,0
260640,1
260641,0
260642,0
260643,1
260644,1
260645,1
260646,1
260647,0
260648,1
260649,1
260650,1
260651,1
260652,1
260653,0
260654,0
260655,1
260656,1
260657,0
260658,1
260659,0
260660,1
260661,1
260662,1
260663,1
260664,0
260665,1
260666,0
260667,0
260668,1
260669,1
260670,1
260671,1
260672,1
260673,1
260674,1
260675,1
260676,1
260677,0
260678,1
260679,0
260680,1
260681,1
260682,0
260683,0
260684,0
260685,1
260686,1
260687,0
260688,1
260689,0
260690,0
260691,1
260692,0
260693,0
260694,0
260695,0
260696,0
260697,1
260698,0
260699,0
260700,1
260701,1
260702,1
260703,0
260704,1
260705,1
260706,1
260707,1
260708,0
260709,1
260710,1
260711,0
260712,0
260713,1
260714,1
260715,1
260716,1
260717,1
260718,1
260719,0
260720,0
260721,0
260722,1
260723,1
260724,0
260725,0
260726,1
260727,1
260728,1
260729,0
260730,1
260731,1
260732,1
260733,0
260734,0
260735,0
260736,1
260737,1
260738,1
260739,0
260740,0
260741,1
260742,1
260743,1
260744,0
260745,1
260746,0
260747,1
260748,0
260749,0
260750,0
260751,1
260752,1
260753,0
260754,0
260755,1
260756,1
260757,1
260758,1
260759,1
260760,0
260761,1
260762,1
260763,0
260764,0
260765,1
260766,1
260767,1
260768,0
260769,0
260770,1
260771,0
260772,1
260773,1
260774,1
260775,1
260776,1
260777,1
260778,1
260779,1
260780,0
260781,1
260782,1
260783,1
260784,1
260785,1
260786,0
260787,1
260788,0
260789,0
260790,1
260791,1
260792,1
260793,1
260794,0
260795,1
260796,0
260797,1
260798,1
260799,1
260800,1
260801,1
260802,0
260803,1
260804,0
260805,1
260806,0
260807,0
260808,1
260809,1
260810,0
260811,1
260812,1
260813,1
260814,0
260815,0
260816,0
260817,0
260818,1
260819,0
260820,1
260821,0
260822,1
260823,0
260824,0
260825,1
260826,1
260827,1
260828,0
260829,1
260830,1
260831,1
260832,0
260833,1
260834,0
260835,1
260836,1
260837,1
260838,0
260839,0
260840,0
260841,1
260842,1
260843,1
260844,1
260845,1
260846,0
260847,0
260848,1
260849,1
260850,1
260851,1
260852,1
260853,1
260854,1
260855,1
260856,0
260857,1
260858,1
260859,1
260860,0
260861,1
260862,1
260863,1
260864,1
260865,1
260866,0
260867,0
260868,0
260869,1
260870,0
